-- Merging decision tree log ---
manifest
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\1f26d69b52e053e86bf139f729224cf5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3f3efc87fea9ccf0a2e6d1b02327c07b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e142d1ad43248ddcba0f53105b4a2909\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3e44a3564ad3887f727f98fedda99335\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\cc2a2c61a793fe6fc38d61ce80a1f183\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31d4c8805703dddc7273e2ee6e5eb408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b838bcad1a9cb3742cca1bdf28f83840\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\23ebaecf0ebcf5bd9a9539f8d7337406\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a5cc07cd36545499c48319f8cf96116f\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95486fdd1b366268cb0a4d54656e1f62\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\0b56dd98c178ce56fe5188a56a60bd0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\013f133dfd12c66e31887622aa598e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e0f9165d62e79651a4dace5d14c8449b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\53556c4417113a0667a019951b0aeaf7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d785a6a585c8fbc9001e491c0302e57e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\786de764b2e4c2fa7772cca4fe4d4bac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\f6f8b686b7a306dc7a5caad6c1c06819\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\55e737eb56cb4fb6958db675ae37f47d\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ab84c389f3a5492be911f376edb24c98\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9999b1d15da0d955db08015d73edd96e\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\36577bdd6cedc18c349605d7644e6115\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\c6af057bce741b49028abe357e903eeb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\59c162bb28476dbc58d861650198f38e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\89a64188ff0a5ec7bbd9eec6bcb2ed6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7cfd6ebee603da626839e0ef7e3df951\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\81b2ae121e848502e42749c8b7143d08\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\011a8826f1a8c8e6903e681b83dbd014\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\fb0846de0603eb2205de87d37269f2f7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\96c3e2b8f4f2824db820309fab99e349\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\6710d92532e0e019e988398469f7f9b8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\27529e931f44442d3f61c9cacf5600ab\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b3d2494f768df53095071e2c59bdcfda\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\21c25ccc81a6dc3d646292f175028473\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\39bb90964ae072f7ae021065882bf590\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\9229d76f2398217517137d7ab1bd9333\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\827fb42f274c0f855618c35cc2e8e53e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\1a66e79683002b470b3fa133f76b8c1d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\09a872949898a3772d7686a39b7d5373\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\02c2ada98f845a1b1032cde01e3eb3eb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\311cae118aeb510d2582915b5dd662a4\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5a8eea3d4974ea6fa4206dcb7a09a1ec\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5b5d152e106cee4fb63c09e0d87d7832\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5b77894b83d7b77e13eb9155298552a2\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3692fcc95f8297ac2241169e94dad705\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d37be912d6f443e4aa39c25d61c5303e\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ae1d6fa315ff42b1cec3a7f17d11c24d\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31c0f253fcb49cb67f635d2d138553e8\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\08158a3b69c6cda9b90173e59873bd02\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\35c9e929c63a955ede51a3e773dae7d1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95fbc9262aace42bdb8b9836cae0a9b4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\63040bd166180162dd8c858b6a58f82b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ad17f007d380b61fa1337b637c4e961a\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7330239338f79392274f9d6cad9f5d9a\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\60a8e4cc3a0232d7f259dcb1e95ee455\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a3059c88f0b2841c3d45a92a2bee8a55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\44fdb4b7d83af99a6c96298c5a24451d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e844996668cc70bb8bac9fbce27730d7\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\70af1f702ec218d41649bf6b9098b317\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\4396e433338bab2a6c5af953f7376a94\transformed\sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\6b1fa421646acd0a621d9472fa9c5934\transformed\ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a2e9c5703625f2431c534d2333a44d5f\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\80285d272728128ab2b226e5dde968ba\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\85bcc0650b21393e0cd2a00375fcf19e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8954a92bbf41eff3648e7894f846305e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\72c3ad6fd49d0053f16d6bc0898a76cf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\4fd17720d2d72dc6d565fdfcdbf7d25f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\ec19fb66f71ba8923235db1182dc5b9f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7fd6337113430e4999891004a3227dc3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7376d2bf39daf9713d8077ea4e0c26d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\d372fb9b05ef90230fdbc50de46714f5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7497352151adf2d032877ad578c0c858\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\a76c1f21e56424b33434f3ad9ce62b19\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\06920583a38c52464467b1a8f60eb3c1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\7df39bc69a10ded9d36977287dbfa549\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\1576885aa730bf2fdd83d9f5825caa40\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\af4da6c85baf4f1f9a1247ec64cc23b8\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\811ecdea3bbb0670ec989f088945f031\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\12a7142d96675ee33b8a17cb830ae1bf\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:5:5-47:19
INJECTED from C:\Users\bramwell.okoth\AndroidStudioProjects\MukuchuSavings\app\src\main\AndroidManifest.xml:5:5-47:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bceb75c7b2510b0dd17ecf4953d82232\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\bceb75c7b2510b0dd17ecf4953d82232\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8d714197538d6ea318b0645096f06ef5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\8d714197538d6ea318b0645096f06ef5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\770327b5b7be9c5dcc781bb4779c121d\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\770327b5b7be9c5dcc781bb4779c121d\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5397b57ba4df30bb6a32e6cc605d32c6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\5397b57ba4df30bb6a32e6cc605d32c6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e142d1ad43248ddcba0f53105b4a2909\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\e142d1ad43248ddcba0f53105b4a2909\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3e44a3564ad3887f727f98fedda99335\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\3e44a3564ad3887f727f98fedda99335\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31d4c8805703dddc7273e2ee6e5eb408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\31d4c8805703dddc7273e2ee6e5eb408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b838bcad1a9cb3742cca1bdf28f83840\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\b838bcad1a9cb3742cca1bdf28f83840\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95486fdd1b366268cb0a4d54656e1f62\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\95486fdd1b366268cb0a4d54656e1f62\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bramwell.okoth\.gradle\caches\8.10.2\transforms\0b56dd98c178ce56fe5188a56a60bd0f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
